
Solucion numero: 1
Cantidad de bloqueados: 0
Fitness: 54
	Origen 	Destino 	Ruta 			Ranuras
	0	1		0 - 1		40
	0	3		0 - 1 - 2 - 3		82
	0	5		0 - 5		80
	1	0		1 - 0		75
	1	2		1 - 2		41
	2	1		2 - 1		3
	2	3		2 - 3		10
	2	5		2 - 1 - 0 - 5		31
	3	0		3 - 2 - 1 - 0		78
	3	4		3 - 4		46
	2	4		2 - 1 - 4		40
	5	4		5 - 4		41
	4	3		4 - 3		34
	1	4		1 - 4		24
	5	2		5 - 0 - 1 - 2		84
	3	5		3 - 2 - 1 - 0 - 5		30
	0	2		0 - 1 - 2		66
	2	0		2 - 1 - 0		8
	4	5		4 - 5		80
	5	1		5 - 0 - 1		92
	4	1		4 - 1		11
	4	2		4 - 1 - 2		8
	5	0		5 - 0		91
	5	3		5 - 0 - 1 - 2 - 3		60
	3	2		3 - 2		80
	0	4		0 - 1 - 4		78
	1	3		1 - 2 - 3		90
	1	5		1 - 0 - 5		55
	3	1		3 - 2 - 1		19
	4	0		4 - 1 - 0		39


Solucion numero: 2
Cantidad de bloqueados: 0
Fitness: 54
	Origen 	Destino 	Ruta 			Ranuras
	0	1		0 - 1		4
	0	3		0 - 1 - 2 - 3		47
	0	5		0 - 5		33
	1	0		1 - 0		2
	1	2		1 - 2		96
	2	1		2 - 1		78
	2	3		2 - 3		99
	2	5		2 - 1 - 0 - 5		51
	3	0		3 - 2 - 1 - 0		24
	3	4		3 - 4		16
	2	4		2 - 1 - 4		21
	5	4		5 - 4		38
	4	3		4 - 3		69
	1	4		1 - 4		60
	5	2		5 - 0 - 1 - 2		15
	3	5		3 - 2 - 1 - 0 - 5		67
	0	2		0 - 1 - 2		37
	2	0		2 - 1 - 0		25
	4	5		4 - 5		18
	5	1		5 - 0 - 1		55
	4	1		4 - 1		42
	4	2		4 - 1 - 2		88
	5	0		5 - 0		37
	5	3		5 - 0 - 1 - 2 - 3		10
	3	2		3 - 2		75
	0	4		0 - 1 - 4		57
	1	3		1 - 2 - 3		91
	1	5		1 - 0 - 5		47
	3	1		3 - 2 - 1		5
	4	0		4 - 1 - 0		78


Solucion numero: 3
Cantidad de bloqueados: 0
Fitness: 54
	Origen 	Destino 	Ruta 			Ranuras
	0	1		0 - 1		33
	0	3		0 - 1 - 2 - 3		36
	0	5		0 - 5		65
	1	0		1 - 0		31
	1	2		1 - 2		32
	2	1		2 - 1		7
	2	3		2 - 3		52
	2	5		2 - 1 - 0 - 5		98
	3	0		3 - 2 - 1 - 0		14
	3	4		3 - 4		25
	2	4		2 - 1 - 4		91
	5	4		5 - 4		21
	4	3		4 - 3		36
	1	4		1 - 4		24
	5	2		5 - 0 - 1 - 2		68
	3	5		3 - 2 - 1 - 0 - 5		82
	0	2		0 - 1 - 2		51
	2	0		2 - 1 - 0		46
	4	5		4 - 5		61
	5	1		5 - 0 - 1		78
	4	1		4 - 1		24
	4	2		4 - 1 - 2		54
	5	0		5 - 0		89
	5	3		5 - 0 - 1 - 2 - 3		48
	3	2		3 - 2		55
	0	4		0 - 1 - 4		67
	1	3		1 - 2 - 3		89
	1	5		1 - 0 - 5		94
	3	1		3 - 2 - 1		0
	4	0		4 - 1 - 0		45


Solucion numero: 4
Cantidad de bloqueados: 0
Fitness: 54
	Origen 	Destino 	Ruta 			Ranuras
	0	1		0 - 1		67
	0	3		0 - 1 - 2 - 3		35
	0	5		0 - 5		61
	1	0		1 - 0		49
	1	2		1 - 2		60
	2	1		2 - 1		11
	2	3		2 - 3		78
	2	5		2 - 1 - 0 - 5		8
	3	0		3 - 2 - 1 - 0		12
	3	4		3 - 4		95
	2	4		2 - 1 - 4		92
	5	4		5 - 4		81
	4	3		4 - 3		54
	1	4		1 - 4		63
	5	2		5 - 0 - 1 - 2		0
	3	5		3 - 2 - 1 - 0 - 5		55
	0	2		0 - 1 - 2		51
	2	0		2 - 1 - 0		83
	4	5		4 - 5		5
	5	1		5 - 0 - 1		89
	4	1		4 - 1		93
	4	2		4 - 1 - 2		75
	5	0		5 - 0		38
	5	3		5 - 0 - 1 - 2 - 3		76
	3	2		3 - 2		40
	0	4		0 - 1 - 4		66
	1	3		1 - 2 - 3		20
	1	5		1 - 0 - 5		52
	3	1		3 - 2 - 1		99
	4	0		4 - 1 - 0		57


Solucion numero: 5
Cantidad de bloqueados: 0
Fitness: 54
	Origen 	Destino 	Ruta 			Ranuras
	0	1		0 - 1		9
	0	3		0 - 1 - 2 - 3		3
	0	5		0 - 5		99
	1	0		1 - 0		17
	1	2		1 - 2		61
	2	1		2 - 1		30
	2	3		2 - 3		29
	2	5		2 - 1 - 0 - 5		50
	3	0		3 - 2 - 1 - 0		23
	3	4		3 - 4		36
	2	4		2 - 1 - 4		61
	5	4		5 - 4		49
	4	3		4 - 3		68
	1	4		1 - 4		34
	5	2		5 - 0 - 1 - 2		56
	3	5		3 - 2 - 1 - 0 - 5		5
	0	2		0 - 1 - 2		43
	2	0		2 - 1 - 0		55
	4	5		4 - 5		74
	5	1		5 - 0 - 1		79
	4	1		4 - 1		65
	4	2		4 - 1 - 2		80
	5	0		5 - 0		36
	5	3		5 - 0 - 1 - 2 - 3		68
	3	2		3 - 2		75
	0	4		0 - 1 - 4		81
	1	3		1 - 2 - 3		92
	1	5		1 - 0 - 5		65
	3	1		3 - 2 - 1		21
	4	0		4 - 1 - 0		67


Tiempo Total: 36
