// solution (optimal) with objective 0.762084692487794
// Quality Incumbent solution:
// MILP objective                                7.6208469249e-001
// MILP solution norm |x| (Total, Max)           3.08908e+007 3.04421e+007
// MILP solution error (Ax=b) (Total, Max)       3.66460e-017 3.66460e-017
// MILP x bound error (Total, Max)               0.00000e+000 0.00000e+000
// MILP x integrality error (Total, Max)         0.00000e+000 0.00000e+000
// MILP slack bound error (Total, Max)           3.66460e-017 3.66460e-017
// 

fo = 0.76208;
f1 = 3.0442e+7;
f2 = 4.4831e+5;
f3 = 148;
x = [[1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]
             [1 0 0]];
f = [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
         0 0 0 0 0 0 0 0 0 0 0 0 0 0];
delta = [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
             [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
             [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
             [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
             [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
             [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
             0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
